county,city,vac_info_type,pct
Los Angeles,Pomona,7thGradeData,98.96918934210525
Los Angeles,Pomona,KindergartenData,96.65070362555554
Los Angeles,Quartz Hill,7thGradeData,97.351855
Los Angeles,Quartz Hill,KindergartenData,95.91836735
Los Angeles,Rancho Palos Verdes,7thGradeData,96.66143600000001
Los Angeles,Rancho Palos Verdes,KindergartenData,93.11744455636364
Los Angeles,Redlands,7thGradeData,78.56289
Los Angeles,Redondo Beach,7thGradeData,93.91512777777777
Los Angeles,Redondo Beach,KindergartenData,89.75850384000002
Los Angeles,Rolling Hills,7thGradeData,86.729325
Los Angeles,Rolling Hills Estates,7thGradeData,95.12011333333334
Los Angeles,Rolling Hills Estates,KindergartenData,95.96030941000001
Los Angeles,Rosemead,7thGradeData,99.65632214285714
Los Angeles,Rosemead,KindergartenData,97.735332343
Los Angeles,Rowland Heights,7thGradeData,93.86376857142855
Los Angeles,Rowland Heights,KindergartenData,98.58427227857143
Los Angeles,San Dimas,7thGradeData,98.95565842105263
Los Angeles,San Dimas,KindergartenData,96.47523230666667
Los Angeles,San Fernando,7thGradeData,96.22463038461538
Los Angeles,San Fernando,KindergartenData,88.645818831
Los Angeles,San Gabriel,7thGradeData,96.44758744186046
Los Angeles,San Gabriel,KindergartenData,91.60363371615384
Los Angeles,San Marino,7thGradeData,98.47368230769231
Los Angeles,San Marino,KindergartenData,99.11111111000001
Los Angeles,Santa Clarita,7thGradeData,88.21653582417585
Los Angeles,Santa Clarita,KindergartenData,90.34831596275001
Los Angeles,Santa Fe Springs,7thGradeData,99.28428642857143
Los Angeles,Santa Fe Springs,KindergartenData,96.43454247000001
Los Angeles,Santa Monica,7thGradeData,90.52726740740742
Los Angeles,Santa Monica,KindergartenData,80.04821157294118
Los Angeles,Sierra Madre,7thGradeData,97.65111916666666
Los Angeles,Sierra Madre,KindergartenData,93.86446886666666
Los Angeles,Signal Hill,KindergartenData,95.3125
Los Angeles,Simi Valley,7thGradeData,66.86672000000002
Los Angeles,Simi Valley,KindergartenData,55.84415584
Los Angeles,South El Monte,7thGradeData,99.80652875
Los Angeles,South El Monte,KindergartenData,100.0
Los Angeles,South Gate,7thGradeData,99.94173640000001
Los Angeles,South Gate,KindergartenData,86.40676317928572
Los Angeles,South Pasadena,7thGradeData,89.51201428571429
Los Angeles,South Pasadena,KindergartenData,97.602577872
Los Angeles,South San Gabriel,KindergartenData,100.0
Los Angeles,Stevenson Ranch,7thGradeData,93.983375
Los Angeles,Stevenson Ranch,KindergartenData,93.37718096500001
Los Angeles,Temple City,7thGradeData,97.875531
Los Angeles,Temple City,KindergartenData,99.188640972
Los Angeles,Thousand Oaks,KindergartenData,100.0
Los Angeles,Topanga,KindergartenData,65.21739129999999
Los Angeles,Torrance,7thGradeData,99.08719365079367
Los Angeles,Torrance,KindergartenData,91.00549802571429
Los Angeles,Valinda,7thGradeData,97.18517666666666
Los Angeles,Valinda,KindergartenData,92.954545455
Los Angeles,Walnut,7thGradeData,96.77309583333334
Los Angeles,Walnut,KindergartenData,98.931615487
Los Angeles,Walnut Park,KindergartenData,92.45283019
Los Angeles,West Covina,7thGradeData,99.39325487179487
Los Angeles,West Covina,KindergartenData,97.7175383231579
Los Angeles,West Hollywood,7thGradeData,98.73084166666666
Los Angeles,West Hollywood,KindergartenData,79.41715289333332
Los Angeles,West Whittier-Los Nietos,7thGradeData,99.7449
Los Angeles,Westlake Village,7thGradeData,96.80556500000002
Los Angeles,Westlake Village,KindergartenData,91.19318182
Los Angeles,Whittier,7thGradeData,97.86125017857145
Los Angeles,Whittier,KindergartenData,95.5733534525641
Madera,Ahwahnee,7thGradeData,93.123935
Madera,Ahwahnee,KindergartenData,76.92307692
Madera,Chowchilla,7thGradeData,99.1797875
Madera,Chowchilla,KindergartenData,97.996873165
Madera,Coarsegold,7thGradeData,96.69141750000001
Madera,Coarsegold,KindergartenData,91.66666666500001
Madera,Madera,7thGradeData,97.89479111111113
Madera,Madera,KindergartenData,94.66361100434783
Madera,North Fork,7thGradeData,84.90683
Madera,North Fork,KindergartenData,81.08108108
Madera,O'Neals,7thGradeData,72.1423290909091
Madera,O'Neals,KindergartenData,92.30769231
Madera,Oakhurst,7thGradeData,79.10862999999999
Madera,Oakhurst,KindergartenData,77.012711865
Madera,Raymond,7thGradeData,100.0
Marin,Bodega Bay,KindergartenData,81.81818182
Marin,Bolinas,7thGradeData,87.30769000000001
Marin,Bolinas,KindergartenData,66.66666667
Marin,Corte Madera,7thGradeData,100.0
Marin,Corte Madera,KindergartenData,66.65904412
Marin,Fairfax,7thGradeData,97.54828
Marin,Fairfax,KindergartenData,78.580323785
Marin,Inverness,KindergartenData,38.88888889
Marin,Kentfield,7thGradeData,99.06913999999999
Marin,Kentfield,KindergartenData,95.74468085
Marin,Larkspur,7thGradeData,96.44670666666666
Marin,Larkspur,KindergartenData,90.97826087
Marin,Marin City,7thGradeData,100.0
Marin,Mill Valley,7thGradeData,96.75372166666666
Marin,Mill Valley,KindergartenData,78.6161805275
Marin,Novato,7thGradeData,98.11767407407407
Marin,Novato,KindergartenData,94.54124568583332
Marin,Point Reyes Station,7thGradeData,95.833335
Marin,Ross,7thGradeData,100.0
Marin,Ross,KindergartenData,92.30769231
Marin,San Anselmo,7thGradeData,97.74123166666668
Marin,San Anselmo,KindergartenData,89.3675889325
Marin,San Geronimo,7thGradeData,71.310345
Marin,San Geronimo,KindergartenData,50.0
Marin,San Rafael,7thGradeData,94.77047342105264
Marin,San Rafael,KindergartenData,76.32252792789475
Marin,Sausalito,7thGradeData,94.48052
Marin,Sausalito,KindergartenData,67.18542895
Marin,Tiburon,7thGradeData,97.82307999999999
Marin,Tiburon,KindergartenData,93.78698225
Marin,Tomales,7thGradeData,97.511715
Marin,Tomales,KindergartenData,77.77777778
Mariposa,La Grange,7thGradeData,94.11764500000001
Mariposa,La Grange,KindergartenData,78.26086957
Mariposa,Mariposa,7thGradeData,83.57285555555555
Mariposa,Mariposa,KindergartenData,89.546027745
Mendocino,Boonville,7thGradeData,99.64539
Mendocino,Boonville,KindergartenData,93.02325581
Mendocino,Calpella,7thGradeData,45.45455
Mendocino,Calpella,KindergartenData,39.53488372
Mendocino,Covelo,7thGradeData,91.26384333333334
Mendocino,Covelo,KindergartenData,85.29411765
Mendocino,Fort Bragg,7thGradeData,85.99905571428572
Mendocino,Fort Bragg,KindergartenData,85.51724138
Mendocino,Laytonville,7thGradeData,93.86011833333333
Mendocino,Laytonville,KindergartenData,72.72727273
Mendocino,Leggett,KindergartenData,53.84615385
Mendocino,Mendocino,7thGradeData,73.38597833333333
Mendocino,Mendocino,KindergartenData,69.56521739
Mendocino,Point Arena,7thGradeData,89.35618333333332
Mendocino,Point Arena,KindergartenData,92.10526316
Mendocino,Potter Valley,7thGradeData,96.97634333333333
Mendocino,Potter Valley,KindergartenData,85.0
Mendocino,Redwood Valley,7thGradeData,97.41708
Mendocino,Talmage,KindergartenData,76.92307692
Mendocino,Ukiah,7thGradeData,94.32160771428572
Mendocino,Ukiah,KindergartenData,89.410637483
Mendocino,Willits,7thGradeData,82.56885071428573
Mendocino,Willits,KindergartenData,85.71428571
Merced,Atwater,7thGradeData,96.8865611764706
Merced,Atwater,KindergartenData,98.09518164624998
Merced,Ballico,7thGradeData,98.88889
Merced,Cressey,KindergartenData,97.82608696
Merced,Delhi,7thGradeData,98.75475071428572
Merced,Delhi,KindergartenData,95.61255776
Merced,Dos Palos,7thGradeData,99.60226499999999
Merced,Dos Palos,KindergartenData,96.81818182
Merced,El Nido,7thGradeData,100.0
Merced,El Nido,KindergartenData,87.5
Merced,Gustine,7thGradeData,97.06592625
Merced,Gustine,KindergartenData,99.425287355
Merced,Hilmar,7thGradeData,99.02694857142858
Merced,Hilmar,KindergartenData,80.41958042
Merced,Le Grand,7thGradeData,99.83660166666668
Merced,Le Grand,KindergartenData,100.0
Merced,Livingston,7thGradeData,99.75637666666667
Merced,Livingston,KindergartenData,99.07407407333334
Merced,Los Banos,7thGradeData,99.32893333333334
Merced,Los Banos,KindergartenData,97.59972491500001
Merced,Merced,7thGradeData,98.29644000000002
Merced,Merced,KindergartenData,95.15722761714284
Merced,Planada,7thGradeData,99.4046775
Merced,Planada,KindergartenData,100.0
Merced,Santa Nella,KindergartenData,100.0
Merced,Snelling,7thGradeData,100.0
Merced,Snelling,KindergartenData,100.0
Merced,South Dos Palos,7thGradeData,98.48485
Merced,Stevinson,KindergartenData,73.33333333
Merced,Winton,7thGradeData,99.16666599999999
Merced,Winton,KindergartenData,99.19667053666667
Modoc,Alturas,7thGradeData,94.69613166666666
Modoc,Alturas,KindergartenData,87.93103448
Modoc,Cedarville,7thGradeData,85.6818175
Modoc,Cedarville,KindergartenData,31.57894737
Modoc,Tulelake,7thGradeData,99.11730666666665
Modoc,Tulelake,KindergartenData,93.33333333
Mono,Bridgeport,7thGradeData,100.0
Mono,Coleville,7thGradeData,98.05555499999998
Mono,Coleville,KindergartenData,100.0
Mono,Lee Vining,7thGradeData,100.0
Mono,Mammoth Lakes,7thGradeData,97.46158142857144
Mono,Mammoth Lakes,KindergartenData,98.23008850000001
Monterey,Big Sur,KindergartenData,76.923076925
Monterey,Bradley,7thGradeData,100.0
Monterey,Carmel Valley Village,7thGradeData,92.79548076923076
Monterey,Carmel Valley Village,KindergartenData,91.332480818
Monterey,Castroville,7thGradeData,99.89767666666667
Monterey,Castroville,KindergartenData,98.97411616
Monterey,Chualar,7thGradeData,100.0
Monterey,Chualar,KindergartenData,97.36842105
Monterey,Gonzales,7thGradeData,98.9065925
Monterey,Gonzales,KindergartenData,95.93908629
Monterey,Greenfield,7thGradeData,100.0
Monterey,Greenfield,KindergartenData,99.52038369333333
Monterey,King City,7thGradeData,99.75899249999999
Monterey,King City,KindergartenData,99.53030679
Monterey,Lockwood,7thGradeData,98.076925
Monterey,Lockwood,KindergartenData,64.28571429
Monterey,Marina,7thGradeData,99.04563454545455
Monterey,Marina,KindergartenData,97.36443543
Monterey,Monterey,7thGradeData,98.71219217391304
Monterey,Monterey,KindergartenData,97.677527152
Monterey,Pacific Grove,7thGradeData,90.62349
Monterey,Pacific Grove,KindergartenData,86.08163866666666
Monterey,Pebble Beach,7thGradeData,96.53417750000001
Monterey,Salinas,7thGradeData,98.11660947368424
Monterey,Salinas,KindergartenData,95.27688532108108
Monterey,San Ardo,7thGradeData,100.0
Monterey,San Ardo,KindergartenData,100.0
Monterey,San Lucas,7thGradeData,100.0
Monterey,Seaside,7thGradeData,97.44280599999999
Monterey,Seaside,KindergartenData,87.17213348428571
Monterey,Soledad,7thGradeData,99.55126416666667
Monterey,Soledad,KindergartenData,97.82824522333333
Monterey,Spreckels,KindergartenData,85.58558559
Napa,American Canyon,7thGradeData,99.272008
Napa,American Canyon,KindergartenData,100.0
Napa,Angwin,7thGradeData,89.41184857142858
Napa,Angwin,KindergartenData,82.142857145
Napa,Calistoga,7thGradeData,98.07867500000002
Napa,Calistoga,KindergartenData,98.68421053
Napa,Napa,7thGradeData,94.54822499999999
Napa,Napa,KindergartenData,93.03282251391305
Napa,Pope Valley,7thGradeData,100.0
Napa,St. Helena,7thGradeData,94.26840125
Napa,St. Helena,KindergartenData,81.21087636666667
Napa,Yountville,KindergartenData,89.28571429
Nevada,Auburn,7thGradeData,89.22044
Nevada,Auburn,KindergartenData,84.61538462
Nevada,Chicago Park,KindergartenData,82.35294118
Nevada,Grass Valley,7thGradeData,89.49739400000001
Nevada,Grass Valley,KindergartenData,78.15046380749999
Nevada,Nevada City,7thGradeData,64.27002750000001
Nevada,Nevada City,KindergartenData,53.777594048000005
Nevada,Norden,7thGradeData,93.75
Nevada,North San Juan,KindergartenData,25.0
Nevada,Penn Valley,7thGradeData,98.14092857142857
Nevada,Penn Valley,KindergartenData,85.8781362
Nevada,Sacramento,7thGradeData,98.13814
Orange,Aliso Viejo,7thGradeData,88.43033727272729
Orange,Aliso Viejo,KindergartenData,78.42223346
Orange,Anaheim,7thGradeData,98.18036368421049
Orange,Anaheim,KindergartenData,94.63523840557377
Orange,Brea,7thGradeData,98.09042461538462
Orange,Brea,KindergartenData,96.48799145000001
Orange,Buena Park,7thGradeData,83.82766172413794
Orange,Buena Park,KindergartenData,96.14927511833332
Orange,Costa Mesa,7thGradeData,91.09598727272726
Orange,Costa Mesa,KindergartenData,86.7775005125
Orange,Cypress,7thGradeData,99.50685352941177
Orange,Cypress,KindergartenData,96.7565565
Orange,Dana Point,7thGradeData,92.436461
Orange,Dana Point,KindergartenData,80.52345123714285
Orange,El Toro,KindergartenData,86.09080389333333
Orange,Fountain Valley,7thGradeData,98.10027666666664
Orange,Fountain Valley,KindergartenData,90.60168787916666
Orange,Fullerton,7thGradeData,98.45511952380953
Orange,Fullerton,KindergartenData,95.50141086086957
Orange,Garden Grove,7thGradeData,97.04010818181817
Orange,Garden Grove,KindergartenData,96.34623352444444
Orange,Huntington  Beach,7thGradeData,98.50746
Orange,Huntington Beach,7thGradeData,95.66864964285718
Orange,Huntington Beach,KindergartenData,87.74717550774194
Orange,Irvine,7thGradeData,96.23933037735851
Orange,Irvine,KindergartenData,88.81265029363635
Orange,La Habra,7thGradeData,87.21713000000001
Orange,La Habra,KindergartenData,95.54359269
Orange,La Palma,7thGradeData,99.26304500000002
Orange,La Palma,KindergartenData,94.11554840800001
Orange,Ladera Ranch,7thGradeData,94.69903000000001
Orange,Ladera Ranch,KindergartenData,83.27516499166667
Orange,Laguna Beach,7thGradeData,92.39809000000001
Orange,Laguna Beach,KindergartenData,89.92540391333334
Orange,Laguna Hills,7thGradeData,88.13938999999998
Orange,Laguna Hills,KindergartenData,92.65440048333335
Orange,Laguna Niguel,7thGradeData,74.382881
Orange,Laguna Niguel,KindergartenData,83.41974706266664
Orange,Lake Forest,7thGradeData,95.418532
Orange,Lake Forest,KindergartenData,89.55272668272727
Orange,Las Flores (Orange County),7thGradeData,94.12247833333333
Orange,Los Alamitos,7thGradeData,98.48472454545454
Orange,Los Alamitos,KindergartenData,97.71748343166666
Orange,Midway City,KindergartenData,96.39434717333334
Orange,Mission Viejo,7thGradeData,91.49243794871799
Orange,Mission Viejo,KindergartenData,85.21528977772726
Orange,Newport Beach,7thGradeData,95.0886311111111
Orange,Newport Beach,KindergartenData,87.67640713642857
Orange,Newport Coast,7thGradeData,98.617935
Orange,Orange,7thGradeData,96.80987816326531
Orange,Orange,KindergartenData,87.41134616074075
Orange,Placentia,7thGradeData,96.28445624999999
Orange,Placentia,KindergartenData,97.65688592500001
Orange,Rancho Santa Margarita,7thGradeData,96.474245
Orange,Rancho Santa Margarita,KindergartenData,82.85477676083335
Orange,San Clemente,7thGradeData,87.88360499999999
Orange,San Clemente,KindergartenData,78.74708153499999
Orange,San Juan Capistrano,7thGradeData,88.26747675675678
Orange,San Juan Capistrano,KindergartenData,77.17358279000001
Orange,Santa Ana,7thGradeData,95.24872615384614
Orange,Santa Ana,KindergartenData,92.34222167363636
Orange,Seal Beach,KindergartenData,90.41916168
Orange,Silverado,7thGradeData,98.48485
Orange,Stanton,7thGradeData,100.0
Orange,Stanton,KindergartenData,93.19510898666665
Orange,Trabuco Canyon,KindergartenData,89.84741384333334
Orange,Tustin,7thGradeData,95.52941240000001
Orange,Tustin,KindergartenData,90.53702908235294
Orange,Villa Park,7thGradeData,98.55607833333333
Orange,Villa Park,KindergartenData,78.73670213
Orange,Westminster,7thGradeData,98.17681222222222
Orange,Westminster,KindergartenData,94.93439852642857
Orange,Yorba Linda,7thGradeData,97.74043631578948
Orange,Yorba Linda,KindergartenData,93.86054376615382
Placer,Alta,7thGradeData,89.48718
Placer,Antelope,7thGradeData,93.86484833333333
Placer,Antelope,KindergartenData,90.33115163000001
Placer,Auburn,7thGradeData,92.14238433333334
Placer,Auburn,KindergartenData,79.87976317625001
Placer,Colfax,7thGradeData,68.0382575
Placer,Colfax,KindergartenData,100.0
Placer,Foresthill,7thGradeData,95.39538833333332
Placer,Foresthill,KindergartenData,79.16666667
Placer,Granite Bay,7thGradeData,96.60020333333334
Placer,Granite Bay,KindergartenData,83.71794872
Placer,Kings Beach,KindergartenData,70.12987013
Placer,Lincoln,7thGradeData,73.25629857142857
Placer,Lincoln,KindergartenData,87.08516634374999
Placer,Loomis,7thGradeData,94.54720461538462
Placer,Loomis,KindergartenData,93.215408805
Placer,Meadow Vista,7thGradeData,72.916665
Placer,Meadow Vista,KindergartenData,55.887096775
Placer,Newcastle,7thGradeData,92.48365833333332
Placer,Newcastle,KindergartenData,86.8235930725
Placer,Penryn,7thGradeData,88.79552000000001
Placer,Penryn,KindergartenData,88.0
Placer,Rocklin,7thGradeData,95.45530086956522
Placer,Rocklin,KindergartenData,90.30730109785715
Placer,Roseville,7thGradeData,88.33884340425531
Placer,Roseville,KindergartenData,88.05187808392857
Placer,Sheridan,KindergartenData,92.85714286
Placer,Soda Springs,KindergartenData,100.0
Placer,Sunnyside-Tahoe City,7thGradeData,97.60179166666667
Placer,Sunnyside-Tahoe City,KindergartenData,59.21677215
Placer,Truckee,7thGradeData,94.38090181818183
Placer,Truckee,KindergartenData,81.82011935000001
Placer,Weimar,7thGradeData,54.637950000000004
Plumas,Chester,7thGradeData,94.86684333333334
Plumas,Chester,KindergartenData,90.32258065
Plumas,Greenville,7thGradeData,88.11535500000001
Plumas,Greenville,KindergartenData,88.0
Plumas,Portola,7thGradeData,97.797025
Plumas,Portola,KindergartenData,93.5483871
Plumas,Quincy,7thGradeData,82.10114166666666
Plumas,Quincy,KindergartenData,95.19230769
Riverside,Aguanga,7thGradeData,97.18253999999999
Riverside,Aguanga,KindergartenData,90.47619048
Riverside,Anza,7thGradeData,93.47697833333332
Riverside,Anza,KindergartenData,92.59259259
Riverside,Banning,7thGradeData,96.36851230769231
Riverside,Banning,KindergartenData,96.51134034666666
Riverside,Beaumont,7thGradeData,98.76726545454544
Riverside,Beaumont,KindergartenData,93.31649418666666
Riverside,Bermuda Dunes,7thGradeData,89.80672833333334
Riverside,Bermuda Dunes,KindergartenData,69.65909091
Riverside,Blythe,7thGradeData,98.16247
Riverside,Blythe,KindergartenData,81.75169415666666
Riverside,Cabazon,KindergartenData,95.23809524
Riverside,Cathedral City,7thGradeData,98.755233
Riverside,Cathedral City,KindergartenData,96.970243958
Riverside,Cherry Valley,KindergartenData,100.0
Riverside,Coachella,7thGradeData,99.77954857142858
Riverside,Coachella,KindergartenData,98.76062172500001
Riverside,Corona,7thGradeData,91.36225959183673
Riverside,Corona,KindergartenData,93.58443058805557
Riverside,Desert Hot Springs,7thGradeData,98.72907375
Riverside,Desert Hot Springs,KindergartenData,85.801400754
Riverside,Eastvale,7thGradeData,98.89799500000001
Riverside,Hemet,7thGradeData,98.02136500000002
Riverside,Hemet,KindergartenData,94.02785491846151
Riverside,Idyllwild-Pine Cove,7thGradeData,96.42761833333333
Riverside,Idyllwild-Pine Cove,KindergartenData,84.21052632
Riverside,Indian Wells,KindergartenData,98.09523809999999
Riverside,Indio,7thGradeData,99.08632285714286
Riverside,Indio,KindergartenData,97.47664284999999
Riverside,Jurupa Valley,7thGradeData,93.16409903225806
Riverside,Jurupa Valley,KindergartenData,95.52614379333333
Riverside,La Quinta,7thGradeData,98.50420333333332
Riverside,La Quinta,KindergartenData,97.4944266
Riverside,Lake Elsinore,7thGradeData,96.14913533333332
Riverside,Lake Elsinore,KindergartenData,95.86406307636362
Riverside,Lake Mathews,7thGradeData,0.0
Riverside,Mecca,KindergartenData,99.55752212499999
Riverside,Menifee,7thGradeData,87.14605750000001
Riverside,Menifee,KindergartenData,95.84578916666666
Riverside,Moreno Valley,7thGradeData,98.55772557377051
Riverside,Moreno Valley,KindergartenData,96.77133459806453
Riverside,Murrieta,7thGradeData,95.88244697674418
Riverside,Murrieta,KindergartenData,94.89229543214284
Riverside,Norco,7thGradeData,98.09931181818182
Riverside,Norco,KindergartenData,96.93044514857142
Riverside,Nuevo,7thGradeData,99.55939000000001
Riverside,Nuevo,KindergartenData,97.247474745
Riverside,Palm Desert,7thGradeData,95.67524230769232
Riverside,Palm Desert,KindergartenData,93.97742899666667
Riverside,Palm Springs,7thGradeData,95.83070529411766
Riverside,Palm Springs,KindergartenData,91.68317223666666
Riverside,Perris,7thGradeData,95.507655
Riverside,Perris,KindergartenData,96.2221259488889
Riverside,Rancho Mirage,7thGradeData,99.62963
Riverside,Rancho Mirage,KindergartenData,93.06506849499999
Riverside,Riverside,7thGradeData,97.93777705035967
Riverside,Riverside,KindergartenData,95.13736262894736
Riverside,Romoland,7thGradeData,97.84708833333333
Riverside,Romoland,KindergartenData,98.59939344000001
Riverside,Salton City,7thGradeData,99.324325
Riverside,Salton City,KindergartenData,98.7804878
Riverside,San Jacinto,7thGradeData,97.57430814814815
Riverside,San Jacinto,KindergartenData,95.65516500555556
Riverside,Temecula,7thGradeData,89.67494647058825
Riverside,Temecula,KindergartenData,92.53254972959999
Riverside,Thermal,7thGradeData,99.66820666666666
Riverside,Thermal,KindergartenData,98.1151582575
Riverside,Thousand Palms,KindergartenData,96.84210526
Riverside,Wildomar,7thGradeData,95.64768583333334
Riverside,Wildomar,KindergartenData,88.86549690222222
Riverside,Winchester,7thGradeData,90.53611
Riverside,Winchester,KindergartenData,95.70230661999999
Sacramento,Antelope,7thGradeData,95.757695625
Sacramento,Antelope,KindergartenData,92.01238514799999
Sacramento,Carmichael,7thGradeData,93.07938772727275
Sacramento,Carmichael,KindergartenData,81.7353922316667
Sacramento,Citrus Heights,7thGradeData,97.74155999999999
Sacramento,Citrus Heights,KindergartenData,82.63408792999999
Sacramento,Clarksburg,7thGradeData,100.0
Sacramento,Clarksburg,KindergartenData,100.0
Sacramento,Courtland,7thGradeData,90.0
Sacramento,Courtland,KindergartenData,100.0
Sacramento,Elk Grove,7thGradeData,97.7834898245614
Sacramento,Elk Grove,KindergartenData,89.22556768160001
Sacramento,Elverta,7thGradeData,83.655915
Sacramento,Elverta,KindergartenData,86.20689655
Sacramento,Fair Oaks,7thGradeData,92.19516655172414
Sacramento,Fair Oaks,KindergartenData,86.21893715625
Sacramento,Folsom,7thGradeData,92.8048063157895
Sacramento,Folsom,KindergartenData,90.25014306714287
Sacramento,Galt,7thGradeData,95.32190583333333
Sacramento,Galt,KindergartenData,93.950336256
Sacramento,Gold River,7thGradeData,95.588235
Sacramento,Gold River,KindergartenData,89.24731183
Sacramento,Herald,7thGradeData,96.568915
Sacramento,Herald,KindergartenData,93.61702128
Sacramento,Isleton,KindergartenData,88.88888889
Sacramento,Mather,7thGradeData,92.35143000000001
Sacramento,Mather,KindergartenData,88.52459016
Sacramento,North Highlands,7thGradeData,89.71986622222222
Sacramento,North Highlands,KindergartenData,83.10657797181817
Sacramento,Orangevale,7thGradeData,90.17601642857144
Sacramento,Orangevale,KindergartenData,78.73574167714285
Sacramento,Rancho Cordova,7thGradeData,86.22663954545455
Sacramento,Rancho Cordova,KindergartenData,91.33106241416665
Sacramento,Rio Linda,7thGradeData,90.1889825
Sacramento,Rio Linda,KindergartenData,96.50737399666667
Sacramento,Rio Vista,7thGradeData,97.68990666666667
Sacramento,Rio Vista,KindergartenData,93.93939394
Sacramento,Roseville,7thGradeData,87.30853499999999
Sacramento,Sacramento,7thGradeData,95.69114683501685
Sacramento,Sacramento,KindergartenData,85.76593078416104
Sacramento,Sloughhouse,KindergartenData,92.64705882
Sacramento,Walnut Grove,KindergartenData,100.0
Sacramento,Wilton,7thGradeData,90.0
Sacramento,Wilton,KindergartenData,93.47826087
San Benito,Aromas,7thGradeData,97.70202
San Benito,Aromas,KindergartenData,92.68292683
San Benito,Hollister,7thGradeData,98.16814807692307
San Benito,Hollister,KindergartenData,95.77664923181818
San Benito,San Juan Bautista,7thGradeData,95.99194
San Benito,San Juan Bautista,KindergartenData,100.0
San Benito,Tres Pinos,7thGradeData,100.0
San Bernardino,Adelanto,7thGradeData,98.8458942857143
San Bernardino,Adelanto,KindergartenData,87.14727188833332
San Bernardino,Apple Valley,7thGradeData,94.86501769230767
San Bernardino,Apple Valley,KindergartenData,89.68983010071427
San Bernardino,Baker,7thGradeData,95.12079833333333
San Bernardino,Baker,KindergartenData,94.44444444
San Bernardino,Barstow,7thGradeData,98.330726
San Bernardino,Barstow,KindergartenData,93.31923648124999
San Bernardino,Big Bear City,7thGradeData,84.72668999999999
San Bernardino,Big Bear Lake,7thGradeData,92.88961
San Bernardino,Big Bear Lake,KindergartenData,78.4619595
San Bernardino,Bloomington,7thGradeData,99.15274285714285
San Bernardino,Bloomington,KindergartenData,95.35085051333334
San Bernardino,Calimesa,7thGradeData,95.8745425
San Bernardino,Chino,7thGradeData,98.13956875000001
San Bernardino,Chino,KindergartenData,95.20888264599999
San Bernardino,Chino Hills,7thGradeData,99.04135722222223
San Bernardino,Chino Hills,KindergartenData,93.24494391846154
San Bernardino,Colton,7thGradeData,98.62267538461539
San Bernardino,Colton,KindergartenData,96.19023472727272
San Bernardino,Crestline,7thGradeData,82.92138999999999
San Bernardino,Crestline,KindergartenData,88.40579709999999
San Bernardino,Daggett,7thGradeData,92.85714
San Bernardino,Fontana,7thGradeData,99.74168658536584
San Bernardino,Fontana,KindergartenData,98.0214893797619
San Bernardino,Forest Falls,KindergartenData,63.63636364
San Bernardino,Fort Irwin,7thGradeData,99.54955000000001
San Bernardino,Fort Irwin,KindergartenData,99.13419913
San Bernardino,Grand Terrace,7thGradeData,99.342105
San Bernardino,Grand Terrace,KindergartenData,94.96370236
San Bernardino,Helendale,7thGradeData,96.88935833333333
San Bernardino,Helendale,KindergartenData,88.52459016
San Bernardino,Hespera,KindergartenData,99.00990099
San Bernardino,Hesperia,7thGradeData,93.82759421875
San Bernardino,Hesperia,KindergartenData,97.06122570312502
San Bernardino,Highland,7thGradeData,98.41123818181818
San Bernardino,Highland,KindergartenData,97.97342835583333
San Bernardino,Hinkley,7thGradeData,100.0
San Bernardino,Hinkley,KindergartenData,100.0
San Bernardino,Joshua Tree,KindergartenData,94.41391941500001
San Bernardino,Lake Arrowhead,7thGradeData,93.39173
San Bernardino,Lake Arrowhead,KindergartenData,87.83783784
San Bernardino,Loma Linda,7thGradeData,98.40531833333334
San Bernardino,Loma Linda,KindergartenData,95.945573225
San Bernardino,Lucerne Valley,7thGradeData,90.03421333333334
San Bernardino,Lucerne Valley,KindergartenData,89.83050847
San Bernardino,Mentone,7thGradeData,89.28571500000001
San Bernardino,Mentone,KindergartenData,96.38554217
San Bernardino,Montclair,7thGradeData,98.520434
San Bernardino,Montclair,KindergartenData,97.78558181777777
San Bernardino,Morongo Valley,KindergartenData,91.42857143
San Bernardino,Mt Baldy,KindergartenData,92.30769231
San Bernardino,Mt. Baldy,7thGradeData,83.482145
San Bernardino,Needles,7thGradeData,96.91987666666667
San Bernardino,Needles,KindergartenData,77.21518987
San Bernardino,Newberry Springs,KindergartenData,95.83333333
San Bernardino,Oak Hills,7thGradeData,98.24181750000001
San Bernardino,Ontario,7thGradeData,98.31276744186046
San Bernardino,Ontario,KindergartenData,97.6167784051852
San Bernardino,Oro Grande,7thGradeData,98.56222166666667
San Bernardino,Oro Grande,KindergartenData,85.66666666500001
San Bernardino,Phelan,7thGradeData,78.1301494117647
San Bernardino,Phelan,KindergartenData,82.81117130499999
San Bernardino,Placerville,7thGradeData,38.17715333333333
San Bernardino,Placerville,KindergartenData,41.4893617
San Bernardino,Rancho Cucamonga,7thGradeData,96.21185872340426
San Bernardino,Rancho Cucamonga,KindergartenData,96.59479127068967
San Bernardino,Redlands,7thGradeData,91.43624280701755
San Bernardino,Redlands,KindergartenData,95.53850349777777
San Bernardino,Rialto,7thGradeData,99.13398607142857
San Bernardino,Rialto,KindergartenData,97.88388457833334
San Bernardino,Running Springs,KindergartenData,79.66101695
San Bernardino,San Bernardino,7thGradeData,97.63389574257424
