County,City,Grade,N
LOS ANGELES,HUNTINGTON PARK,kindergarten,1343
LOS ANGELES,INDUSTRY,7th grade,187
LOS ANGELES,INDUSTRY,childcare,88
LOS ANGELES,INGLEWOOD,7th grade,1135
LOS ANGELES,INGLEWOOD,childcare,1715
LOS ANGELES,INGLEWOOD,kindergarten,986
LOS ANGELES,LA CANADA FLINTRIDGE,7th grade,424
LOS ANGELES,LA CANADA FLINTRIDGE,childcare,926
LOS ANGELES,LA CANADA FLINTRIDGE,kindergarten,370
LOS ANGELES,LA CRESCENTA,7th grade,635
LOS ANGELES,LA CRESCENTA,childcare,522
LOS ANGELES,LA CRESCENTA,kindergarten,594
LOS ANGELES,LA CRESCENTA-MONTROSE,7th grade,21
LOS ANGELES,LA CRESCENTA-MONTROSE,childcare,243
LOS ANGELES,LA CRESCENTA-MONTROSE,kindergarten,19
LOS ANGELES,LA HABRA,kindergarten,189
LOS ANGELES,LA HABRA HEIGHTS,childcare,100
LOS ANGELES,LA MIRADA,7th grade,665
LOS ANGELES,LA MIRADA,childcare,332
LOS ANGELES,LA MIRADA,kindergarten,634
LOS ANGELES,LA PUENTE,7th grade,594
LOS ANGELES,LA PUENTE,childcare,1422
LOS ANGELES,LA PUENTE,kindergarten,1234
LOS ANGELES,LA VERNE,7th grade,19
LOS ANGELES,LA VERNE,childcare,204
LOS ANGELES,LA VERNE,kindergarten,362
LOS ANGELES,LAKE BALBOA,7th grade,524
LOS ANGELES,LAKE BALBOA,childcare,40
LOS ANGELES,LAKE BALBOA,kindergarten,541
LOS ANGELES,LAKE HUGHES,7th grade,21
LOS ANGELES,LAKE HUGHES,kindergarten,31
LOS ANGELES,LAKE VIEW TERRACE,7th grade,342
LOS ANGELES,LAKE VIEW TERRACE,childcare,7
LOS ANGELES,LAKE VIEW TERRACE,kindergarten,59
LOS ANGELES,LAKEWOOD,7th grade,830
LOS ANGELES,LAKEWOOD,childcare,550
LOS ANGELES,LAKEWOOD,kindergarten,1180
LOS ANGELES,LANCASTER,7th grade,2717
LOS ANGELES,LANCASTER,childcare,1933
LOS ANGELES,LANCASTER,kindergarten,2914
LOS ANGELES,LAWNDALE,7th grade,586
LOS ANGELES,LAWNDALE,childcare,496
LOS ANGELES,LAWNDALE,kindergarten,640
LOS ANGELES,LENNOX,7th grade,501
LOS ANGELES,LENNOX,childcare,670
LOS ANGELES,LENNOX,kindergarten,663
LOS ANGELES,LITTLEROCK,7th grade,141
LOS ANGELES,LITTLEROCK,childcare,78
LOS ANGELES,LITTLEROCK,kindergarten,87
LOS ANGELES,LOMITA,7th grade,462
LOS ANGELES,LOMITA,childcare,629
LOS ANGELES,LOMITA,kindergarten,208
LOS ANGELES,LONG BEACH,7th grade,5220
LOS ANGELES,LONG BEACH,childcare,6306
LOS ANGELES,LONG BEACH,kindergarten,5969
LOS ANGELES,LOS ANGELES,7th grade,23355
LOS ANGELES,LOS ANGELES,childcare,25124
LOS ANGELES,LOS ANGELES,kindergarten,31661
LOS ANGELES,LOS NIETOS,7th grade,181
LOS ANGELES,LYNWOOD,7th grade,1140
LOS ANGELES,LYNWOOD,childcare,925
LOS ANGELES,LYNWOOD,kindergarten,1109
LOS ANGELES,MALIBU,7th grade,101
LOS ANGELES,MALIBU,childcare,163
LOS ANGELES,MALIBU,kindergarten,96
LOS ANGELES,MANHATTAN BEACH,7th grade,528
LOS ANGELES,MANHATTAN BEACH,childcare,1659
LOS ANGELES,MANHATTAN BEACH,kindergarten,497
LOS ANGELES,MAR VISTA,childcare,59
LOS ANGELES,MARINA DEL REY,7th grade,87
LOS ANGELES,MARINA DEL REY,childcare,58
LOS ANGELES,MAYWOOD,7th grade,194
LOS ANGELES,MAYWOOD,childcare,369
LOS ANGELES,MAYWOOD,kindergarten,588
LOS ANGELES,MISSION HILLS,childcare,90
LOS ANGELES,MISSION HILLS,kindergarten,126
LOS ANGELES,MONROVIA,7th grade,397
LOS ANGELES,MONROVIA,childcare,537
LOS ANGELES,MONROVIA,kindergarten,389
LOS ANGELES,MONTEBELLO,7th grade,1067
LOS ANGELES,MONTEBELLO,childcare,421
LOS ANGELES,MONTEBELLO,kindergarten,768
LOS ANGELES,MONTEREY PARK,7th grade,757
LOS ANGELES,MONTEREY PARK,childcare,646
LOS ANGELES,MONTEREY PARK,kindergarten,652
LOS ANGELES,NEWHALL,7th grade,537
LOS ANGELES,NEWHALL,childcare,605
LOS ANGELES,NEWHALL,kindergarten,444
LOS ANGELES,NORTH HILLS,7th grade,576
LOS ANGELES,NORTH HILLS,childcare,272
LOS ANGELES,NORTH HILLS,kindergarten,1207
LOS ANGELES,NORTH HOLLYWOOD,7th grade,1976
LOS ANGELES,NORTH HOLLYWOOD,childcare,1682
LOS ANGELES,NORTH HOLLYWOOD,kindergarten,2172
LOS ANGELES,NORTHRIDGE,7th grade,1697
LOS ANGELES,NORTHRIDGE,childcare,1079
LOS ANGELES,NORTHRIDGE,kindergarten,1008
LOS ANGELES,NORWALK,7th grade,1087
LOS ANGELES,NORWALK,childcare,1138
LOS ANGELES,NORWALK,kindergarten,1325
LOS ANGELES,PACIFIC PALISADES,7th grade,90
LOS ANGELES,PACIFIC PALISADES,childcare,499
LOS ANGELES,PACIFIC PALISADES,kindergarten,311
LOS ANGELES,PACOIMA,7th grade,716
LOS ANGELES,PACOIMA,childcare,965
LOS ANGELES,PACOIMA,kindergarten,1224
LOS ANGELES,PALMDALE,7th grade,2797
LOS ANGELES,PALMDALE,childcare,1757
LOS ANGELES,PALMDALE,kindergarten,3519
LOS ANGELES,PALOS VERDES,childcare,19
LOS ANGELES,PALOS VERDES ESTATES,7th grade,295
LOS ANGELES,PALOS VERDES ESTATES,childcare,334
LOS ANGELES,PALOS VERDES ESTATES,kindergarten,159
LOS ANGELES,PALOS VERDES PENINSULA,7th grade,88
LOS ANGELES,PALOS VERDES PENINSULA,kindergarten,35
LOS ANGELES,PANORAM CITY,childcare,124
LOS ANGELES,PANORAMA CITY,7th grade,451
LOS ANGELES,PANORAMA CITY,childcare,244
LOS ANGELES,PANORAMA CITY,kindergarten,965
LOS ANGELES,PARAMOUNT,7th grade,1135
LOS ANGELES,PARAMOUNT,childcare,493
LOS ANGELES,PARAMOUNT,kindergarten,763
LOS ANGELES,PASADENA,7th grade,1577
LOS ANGELES,PASADENA,childcare,3193
LOS ANGELES,PASADENA,kindergarten,1559
LOS ANGELES,PEARBLOSSOM,7th grade,31
LOS ANGELES,PEARBLOSSOM,kindergarten,50
LOS ANGELES,PICO RIVERA,7th grade,720
LOS ANGELES,PICO RIVERA,childcare,754
LOS ANGELES,PICO RIVERA,kindergarten,750
LOS ANGELES,PLAYA DEL REY,childcare,42
LOS ANGELES,PLAYA DEL REY,kindergarten,37
LOS ANGELES,PLAYA VISTA,kindergarten,128
LOS ANGELES,POMONA,7th grade,1712
LOS ANGELES,POMONA,childcare,1524
LOS ANGELES,POMONA,kindergarten,1740
LOS ANGELES,PORTER RANCH,7th grade,118
LOS ANGELES,PORTER RANCH,childcare,133
LOS ANGELES,PORTER RANCH,kindergarten,267
LOS ANGELES,QUARTZ HILL,childcare,51
LOS ANGELES,QUARTZ HILL,kindergarten,129
LOS ANGELES,RANCHO DOMINGUEZ,7th grade,23
LOS ANGELES,RANCHO DOMINGUEZ,kindergarten,33
LOS ANGELES,RANCHO PALOS VERDES,7th grade,946
LOS ANGELES,RANCHO PALOS VERDES,childcare,630
LOS ANGELES,RANCHO PALOS VERDES,kindergarten,517
LOS ANGELES,REDLANDS,7th grade,100
LOS ANGELES,REDLANDS,kindergarten,69
LOS ANGELES,REDONDO BEACH,7th grade,834
LOS ANGELES,REDONDO BEACH,childcare,1226
LOS ANGELES,REDONDO BEACH,kindergarten,864
LOS ANGELES,RESEDA,7th grade,358
LOS ANGELES,RESEDA,childcare,691
LOS ANGELES,RESEDA,kindergarten,822
LOS ANGELES,ROLLING HILLS ESTATES,7th grade,46
LOS ANGELES,ROLLING HILLS ESTATES,childcare,471
LOS ANGELES,ROLLING HILLS ESTATES,kindergarten,214
LOS ANGELES,ROSEMEAD,7th grade,831
LOS ANGELES,ROSEMEAD,childcare,980
LOS ANGELES,ROSEMEAD,kindergarten,627
LOS ANGELES,ROWLAND HEIGHTS,7th grade,393
LOS ANGELES,ROWLAND HEIGHTS,childcare,488
LOS ANGELES,ROWLAND HEIGHTS,kindergarten,348
LOS ANGELES,SAN DIMAS,7th grade,762
LOS ANGELES,SAN DIMAS,childcare,458
LOS ANGELES,SAN DIMAS,kindergarten,393
LOS ANGELES,SAN FERNANDO,7th grade,868
LOS ANGELES,SAN FERNANDO,childcare,586
LOS ANGELES,SAN FERNANDO,kindergarten,956
LOS ANGELES,SAN GABRIEL,7th grade,502
LOS ANGELES,SAN GABRIEL,childcare,792
LOS ANGELES,SAN GABRIEL,kindergarten,602
LOS ANGELES,SAN MARCOS,kindergarten,13
LOS ANGELES,SAN MARINO,7th grade,259
LOS ANGELES,SAN MARINO,childcare,124
LOS ANGELES,SAN MARINO,kindergarten,211
LOS ANGELES,SAN PEDRO,7th grade,689
LOS ANGELES,SAN PEDRO,childcare,727
LOS ANGELES,SAN PEDRO,kindergarten,1057
LOS ANGELES,SANTA CATALINA,7th grade,36
LOS ANGELES,SANTA CATALINA,kindergarten,46
LOS ANGELES,SANTA CLARITA,7th grade,1339
LOS ANGELES,SANTA CLARITA,childcare,425
LOS ANGELES,SANTA CLARITA,kindergarten,406
LOS ANGELES,SANTA FE SPRINGS,7th grade,294
LOS ANGELES,SANTA FE SPRINGS,childcare,366
LOS ANGELES,SANTA FE SPRINGS,kindergarten,217
LOS ANGELES,SANTA MONICA,7th grade,903
LOS ANGELES,SANTA MONICA,childcare,2287
LOS ANGELES,SANTA MONICA,kindergarten,959
LOS ANGELES,SAUGUS,childcare,658
LOS ANGELES,SAUGUS,kindergarten,679
LOS ANGELES,SEPULVEDA,childcare,634
LOS ANGELES,SHERMAN OAKS,7th grade,875
LOS ANGELES,SHERMAN OAKS,childcare,911
LOS ANGELES,SHERMAN OAKS,kindergarten,705
LOS ANGELES,SIERRA MADRE,7th grade,213
LOS ANGELES,SIERRA MADRE,childcare,235
LOS ANGELES,SIERRA MADRE,kindergarten,127
LOS ANGELES,SIGNAL HILL,7th grade,242
LOS ANGELES,SIGNAL HILL,childcare,195
LOS ANGELES,SIGNAL HILL,kindergarten,208
LOS ANGELES,SIMI VALLEY,7th grade,250
LOS ANGELES,SIMI VALLEY,kindergarten,158
LOS ANGELES,SOUTH EL MONTE,7th grade,99
LOS ANGELES,SOUTH EL MONTE,childcare,146
LOS ANGELES,SOUTH EL MONTE,kindergarten,92
LOS ANGELES,SOUTH GATE,7th grade,1357
LOS ANGELES,SOUTH GATE,childcare,845
LOS ANGELES,SOUTH GATE,kindergarten,2092
LOS ANGELES,SOUTH PASADENA,7th grade,413
LOS ANGELES,SOUTH PASADENA,childcare,495
LOS ANGELES,SOUTH PASADENA,kindergarten,397
LOS ANGELES,SOUTH SAN GABRIEL,kindergarten,93
LOS ANGELES,SOUTH WHITTIER,childcare,138
LOS ANGELES,STEVENSON RANCH,7th grade,510
LOS ANGELES,STEVENSON RANCH,childcare,171
LOS ANGELES,STEVENSON RANCH,kindergarten,222
LOS ANGELES,STUDIO CITY,childcare,283
LOS ANGELES,STUDIO CITY,kindergarten,190
LOS ANGELES,SUN VALLEY,7th grade,1261
LOS ANGELES,SUN VALLEY,childcare,410
LOS ANGELES,SUN VALLEY,kindergarten,667
LOS ANGELES,SUNLAND,7th grade,248
LOS ANGELES,SUNLAND,childcare,88
LOS ANGELES,SUNLAND,kindergarten,149
LOS ANGELES,SYLMAR,7th grade,545
LOS ANGELES,SYLMAR,childcare,451
LOS ANGELES,SYLMAR,kindergarten,1050
LOS ANGELES,TARZANA,7th grade,623
LOS ANGELES,TARZANA,childcare,941
LOS ANGELES,TARZANA,kindergarten,321
LOS ANGELES,TEMPLE CITY,7th grade,481
LOS ANGELES,TEMPLE CITY,childcare,437
LOS ANGELES,TEMPLE CITY,kindergarten,314
LOS ANGELES,THOUSAND OAKS,7th grade,3
LOS ANGELES,THOUSAND OAKS,kindergarten,6
LOS ANGELES,TOPANGA,childcare,22
LOS ANGELES,TOPANGA,kindergarten,63
LOS ANGELES,TORRANCE,7th grade,1950
LOS ANGELES,TORRANCE,childcare,2630
LOS ANGELES,TORRANCE,kindergarten,2286
LOS ANGELES,TUJUNGA,7th grade,19
LOS ANGELES,TUJUNGA,childcare,276
LOS ANGELES,TUJUNGA,kindergarten,151
LOS ANGELES,VALENCIA,7th grade,674
LOS ANGELES,VALENCIA,childcare,937
LOS ANGELES,VALENCIA,kindergarten,878
LOS ANGELES,VALINDA,7th grade,170
LOS ANGELES,VALINDA,childcare,71
LOS ANGELES,VALINDA,kindergarten,172
LOS ANGELES,VALLEY GLEN,childcare,118
LOS ANGELES,VALLEY VILLAGE,childcare,236
LOS ANGELES,VALLEY VILLAGE,kindergarten,44
LOS ANGELES,VAN NUYS,7th grade,729
LOS ANGELES,VAN NUYS,childcare,1505
LOS ANGELES,VAN NUYS,kindergarten,1759
LOS ANGELES,VENICE,childcare,459
LOS ANGELES,VENICE,kindergarten,342
LOS ANGELES,WALNUT,7th grade,910
LOS ANGELES,WALNUT,childcare,977
LOS ANGELES,WALNUT,kindergarten,529
LOS ANGELES,WALNUT PARK,7th grade,370
LOS ANGELES,WALNUT PARK,childcare,56
LOS ANGELES,WALNUT PARK,kindergarten,75
LOS ANGELES,WALNUT VALLEY,kindergarten,107
LOS ANGELES,WEST COVINA,7th grade,1543
LOS ANGELES,WEST COVINA,childcare,895
LOS ANGELES,WEST COVINA,kindergarten,1562
LOS ANGELES,WEST HILLS,7th grade,52
LOS ANGELES,WEST HILLS,childcare,421
LOS ANGELES,WEST HILLS,kindergarten,726
LOS ANGELES,WEST HOLLYWOOD,childcare,109
LOS ANGELES,WEST HOLLYWOOD,kindergarten,152
LOS ANGELES,WESTCHESTER,childcare,130
LOS ANGELES,WESTLAKE VILLAGE,7th grade,129
LOS ANGELES,WESTLAKE VILLAGE,childcare,180
LOS ANGELES,WESTLAKE VILLAGE,kindergarten,86
LOS ANGELES,WHITTIER,7th grade,2512
LOS ANGELES,WHITTIER,childcare,2058
LOS ANGELES,WHITTIER,kindergarten,2326
LOS ANGELES,WILMINGTON,7th grade,596
LOS ANGELES,WILMINGTON,childcare,624
LOS ANGELES,WILMINGTON,kindergarten,958
LOS ANGELES,WINNETKA,7th grade,219
LOS ANGELES,WINNETKA,childcare,218
LOS ANGELES,WINNETKA,kindergarten,242
LOS ANGELES,WOODLAND HILLS,7th grade,1060
LOS ANGELES,WOODLAND HILLS,childcare,1746
LOS ANGELES,WOODLAND HILLS,kindergarten,933
MADERA,AHWAHNEE,7th grade,28
MADERA,AHWAHNEE,kindergarten,31
MADERA,CHOWCHILLA,7th grade,259
MADERA,CHOWCHILLA,childcare,103
MADERA,CHOWCHILLA,kindergarten,315
MADERA,COARSEGOLD,7th grade,113
MADERA,COARSEGOLD,kindergarten,90
MADERA,MADERA,7th grade,1780
MADERA,MADERA,childcare,977
MADERA,MADERA,kindergarten,2046
MADERA,NORTH FORK,7th grade,19
MADERA,NORTH FORK,kindergarten,20
MADERA,O'NEALS,7th grade,26
MADERA,O'NEALS,kindergarten,32
MADERA,OAKHURST,7th grade,77
MADERA,OAKHURST,childcare,66
MADERA,OAKHURST,kindergarten,64
MARIN,BELVEDERE,childcare,55
MARIN,BOLINAS,kindergarten,19
MARIN,CORTE MADERA,7th grade,104
MARIN,CORTE MADERA,childcare,465
MARIN,CORTE MADERA,kindergarten,242
MARIN,FAIRFAX,7th grade,255
MARIN,FAIRFAX,childcare,102
MARIN,FAIRFAX,kindergarten,58
MARIN,KENTFIELD,7th grade,155
MARIN,KENTFIELD,childcare,115
MARIN,KENTFIELD,kindergarten,152
MARIN,LARKSPUR,7th grade,244
MARIN,LARKSPUR,childcare,143
MARIN,LARKSPUR,kindergarten,51
MARIN,MARIN CITY,childcare,24
MARIN,MILL VALLEY,7th grade,370
MARIN,MILL VALLEY,childcare,609
MARIN,MILL VALLEY,kindergarten,368
MARIN,NOVATO,7th grade,573
MARIN,NOVATO,childcare,878
MARIN,NOVATO,kindergarten,658
MARIN,POINT REYES STATION,7th grade,24
MARIN,POINT REYES STATION,childcare,25
MARIN,ROSS,7th grade,44
MARIN,ROSS,childcare,62
MARIN,ROSS,kindergarten,28
MARIN,SAN ANSELMO,7th grade,100
MARIN,SAN ANSELMO,childcare,318
MARIN,SAN ANSELMO,kindergarten,219
MARIN,SAN GERONIMO,7th grade,27
MARIN,SAN GERONIMO,childcare,20
MARIN,SAN RAFAEL,7th grade,805
MARIN,SAN RAFAEL,childcare,1343
MARIN,SAN RAFAEL,kindergarten,918
MARIN,SAUSALITO,7th grade,39
MARIN,SAUSALITO,childcare,115
MARIN,SAUSALITO,kindergarten,93
MARIN,TIBURON,7th grade,199
MARIN,TIBURON,childcare,249
MARIN,TIBURON,kindergarten,114
MARIN,TOMALES,7th grade,18
MARIPOSA,CATHEYS VALLEY,kindergarten,18
MARIPOSA,LA GRANGE,7th grade,20
MARIPOSA,MARIPOSA,7th grade,83
MARIPOSA,MARIPOSA,kindergarten,76
MENDOCINO,BOONVILLE,7th grade,46
MENDOCINO,BOONVILLE,childcare,19
MENDOCINO,BOONVILLE,kindergarten,37
MENDOCINO,CALPELLA,kindergarten,14
MENDOCINO,COVELO,7th grade,34
MENDOCINO,COVELO,childcare,31
MENDOCINO,COVELO,kindergarten,39
MENDOCINO,FORT BRAGG,7th grade,142
MENDOCINO,FORT BRAGG,childcare,56
MENDOCINO,FORT BRAGG,kindergarten,100
MENDOCINO,LAYTONVILLE,7th grade,37
MENDOCINO,LAYTONVILLE,childcare,33
MENDOCINO,LAYTONVILLE,kindergarten,31
MENDOCINO,MENDOCINO,7th grade,39
MENDOCINO,MENDOCINO,childcare,25
MENDOCINO,MENDOCINO,kindergarten,25
MENDOCINO,POINT ARENA,7th grade,25
MENDOCINO,POINT ARENA,childcare,33
MENDOCINO,POINT ARENA,kindergarten,23
MENDOCINO,POTTER VALLEY,childcare,38
MENDOCINO,POTTER VALLEY,kindergarten,20
MENDOCINO,REDWOOD VALLEY,7th grade,147
MENDOCINO,UKIAH,7th grade,323
MENDOCINO,UKIAH,childcare,450
MENDOCINO,UKIAH,kindergarten,656
MENDOCINO,WILLITS,7th grade,130
MENDOCINO,WILLITS,childcare,137
MENDOCINO,WILLITS,kindergarten,154
MERCED,ATWATER,7th grade,585
MERCED,ATWATER,childcare,443
MERCED,ATWATER,kindergarten,674
MERCED,BALLICO,7th grade,38
MERCED,CRESSEY,kindergarten,30
MERCED,DELHI,7th grade,192
MERCED,DELHI,childcare,74
MERCED,DELHI,kindergarten,198
MERCED,DOS PALOS,7th grade,177
MERCED,DOS PALOS,childcare,148
MERCED,DOS PALOS,kindergarten,227
MERCED,GUSTINE,7th grade,154
MERCED,GUSTINE,childcare,61
MERCED,GUSTINE,kindergarten,86
MERCED,HILMAR,7th grade,185
MERCED,HILMAR,childcare,128
MERCED,HILMAR,kindergarten,258
MERCED,LE GRAND,7th grade,34
MERCED,LE GRAND,kindergarten,52
MERCED,LIVINGSTON,7th grade,264
MERCED,LIVINGSTON,childcare,248
MERCED,LIVINGSTON,kindergarten,322
MERCED,LOS BANOS,7th grade,839
MERCED,LOS BANOS,childcare,511
MERCED,LOS BANOS,kindergarten,887
MERCED,MERCED,7th grade,2131
MERCED,MERCED,childcare,1523
MERCED,MERCED,kindergarten,1972
MERCED,PLANADA,7th grade,78
MERCED,PLANADA,childcare,126
MERCED,PLANADA,kindergarten,108
MERCED,SANTA NELLA,kindergarten,32
MERCED,STEVINSON,kindergarten,23
MERCED,WINTON,7th grade,210
MERCED,WINTON,childcare,135
MERCED,WINTON,kindergarten,283
MODOC,ALTURAS,7th grade,49
MODOC,ALTURAS,childcare,19
MODOC,ALTURAS,kindergarten,62
MODOC,TULELAKE,7th grade,36
MODOC,TULELAKE,childcare,40
MODOC,TULELAKE,kindergarten,36
MONO,COLEVILLE,kindergarten,21
MONO,MAMMOTH LAKES,7th grade,93
MONO,MAMMOTH LAKES,childcare,61
MONO,MAMMOTH LAKES,kindergarten,100
MONTEREY,CARMEL VALLEY,7th grade,234
MONTEREY,CARMEL VALLEY,childcare,196
MONTEREY,CARMEL VALLEY,kindergarten,163
MONTEREY,CASTROVILLE,7th grade,336
MONTEREY,CASTROVILLE,childcare,174
MONTEREY,CASTROVILLE,kindergarten,220
MONTEREY,CHUALAR,7th grade,38
MONTEREY,CHUALAR,childcare,49
MONTEREY,CHUALAR,kindergarten,38
MONTEREY,DEL REY OAKS,childcare,19
MONTEREY,GONZALES,7th grade,180
MONTEREY,GONZALES,childcare,67
MONTEREY,GONZALES,kindergarten,157
MONTEREY,GREENFIELD,7th grade,389
MONTEREY,GREENFIELD,childcare,162
MONTEREY,GREENFIELD,kindergarten,450
MONTEREY,KING CITY,7th grade,275
MONTEREY,KING CITY,childcare,282
MONTEREY,KING CITY,kindergarten,338
MONTEREY,LOCKWOOD,7th grade,22
MONTEREY,MARINA,7th grade,187
MONTEREY,MARINA,childcare,186
MONTEREY,MARINA,kindergarten,193
MONTEREY,MONTEREY,7th grade,316
MONTEREY,MONTEREY,childcare,502
MONTEREY,MONTEREY,kindergarten,378
MONTEREY,PACIFIC GROVE,7th grade,175
MONTEREY,PACIFIC GROVE,childcare,72
MONTEREY,PACIFIC GROVE,kindergarten,217
MONTEREY,PRUNEDALE,childcare,21
MONTEREY,ROYAL OAKS,childcare,19
MONTEREY,SALINAS,7th grade,3201
MONTEREY,SALINAS,childcare,2345
MONTEREY,SALINAS,kindergarten,3492
MONTEREY,SEASIDE,7th grade,320
MONTEREY,SEASIDE,childcare,454
MONTEREY,SEASIDE,kindergarten,549
MONTEREY,SOLEDAD,7th grade,394
MONTEREY,SOLEDAD,childcare,178
MONTEREY,SOLEDAD,kindergarten,435
MONTEREY,SPRECKELS,childcare,19
MONTEREY,SPRECKELS,kindergarten,126
NAPA,AMERICAN CANYON,7th grade,351
NAPA,AMERICAN CANYON,childcare,141
NAPA,AMERICAN CANYON,kindergarten,315
NAPA,CALISTOGA,7th grade,79
NAPA,CALISTOGA,childcare,41
NAPA,CALISTOGA,kindergarten,77
NAPA,NAPA,7th grade,1112
NAPA,NAPA,childcare,1297
NAPA,NAPA,kindergarten,1056
NAPA,RUTHERFORD,childcare,57
NAPA,ST. HELENA,7th grade,102
NAPA,ST. HELENA,childcare,109
NAPA,ST. HELENA,kindergarten,108
NAPA,YOUNTVILLE,kindergarten,19
NEVADA,AUBURN,7th grade,31
NEVADA,GRASS VALLEY,7th grade,358
NEVADA,GRASS VALLEY,childcare,424
NEVADA,GRASS VALLEY,kindergarten,444
NEVADA,NEVADA CITY,7th grade,181
NEVADA,NEVADA CITY,childcare,171
NEVADA,NEVADA CITY,kindergarten,171
NEVADA,PENN VALLEY,7th grade,54
NEVADA,PENN VALLEY,kindergarten,60
NEVADA,TRUCKEE,childcare,279
ORANGE,ALISO VIEJO,7th grade,936
ORANGE,ALISO VIEJO,childcare,525
ORANGE,ALISO VIEJO,kindergarten,537
ORANGE,ANAHEIM,7th grade,4020
ORANGE,ANAHEIM,childcare,3612
ORANGE,ANAHEIM,kindergarten,4971
ORANGE,ANAHEIM HILLS,7th grade,33
ORANGE,ANAHEIM HILLS,childcare,342
ORANGE,ANAHEIM HILLS,kindergarten,89
ORANGE,ANANHEIM,childcare,60
ORANGE,BREA,7th grade,494
ORANGE,BREA,childcare,494
ORANGE,BREA,kindergarten,666
ORANGE,BUENA PARK,7th grade,572
ORANGE,BUENA PARK,childcare,806
ORANGE,BUENA PARK,kindergarten,1115
ORANGE,CAPISTRANO BEACH,childcare,223
ORANGE,CAPISTRANO BEACH,kindergarten,81
ORANGE,CORONA DEL MAR,7th grade,45
ORANGE,CORONA DEL MAR,childcare,147
ORANGE,CORONA DEL MAR,kindergarten,157
ORANGE,COSTA MESA,7th grade,933
ORANGE,COSTA MESA,childcare,1693
ORANGE,COSTA MESA,kindergarten,1298
ORANGE,"COSTA MESA,",childcare,117
ORANGE,COTO DE CAZA,kindergarten,51
ORANGE,CYPRESS,7th grade,1001
ORANGE,CYPRESS,childcare,847
ORANGE,CYPRESS,kindergarten,616
ORANGE,DANA POINT,7th grade,89
ORANGE,DANA POINT,childcare,260
ORANGE,DANA POINT,kindergarten,124
ORANGE,FOOTHILL RANCH,childcare,210
ORANGE,FOOTHILL RANCH,kindergarten,172
ORANGE,FOUNTAIN VALLEY,7th grade,807
ORANGE,FOUNTAIN VALLEY,childcare,1001
ORANGE,FOUNTAIN VALLEY,kindergarten,677
ORANGE,FULLERTON,7th grade,1533
ORANGE,FULLERTON,childcare,2200
ORANGE,FULLERTON,kindergarten,1555
ORANGE,GARDEN GROVE,7th grade,2719
ORANGE,GARDEN GROVE,childcare,2094
ORANGE,GARDEN GROVE,kindergarten,2877
ORANGE,HUNTINGTON BEACH,7th grade,2484
ORANGE,HUNTINGTON BEACH,childcare,2709
ORANGE,HUNTINGTON BEACH,kindergarten,2129
ORANGE,IRVINE,7th grade,2987
ORANGE,IRVINE,childcare,5012
ORANGE,IRVINE,kindergarten,3176
ORANGE,LA HABRA,7th grade,553
ORANGE,LA HABRA,childcare,582
ORANGE,LA HABRA,kindergarten,653
ORANGE,LA PALMA,7th grade,497
ORANGE,LA PALMA,childcare,258
ORANGE,LA PALMA,kindergarten,205
ORANGE,LADERA RANCH,7th grade,370
ORANGE,LADERA RANCH,childcare,594
ORANGE,LADERA RANCH,kindergarten,388
ORANGE,LAGUNA BEACH,7th grade,277
ORANGE,LAGUNA BEACH,childcare,407
ORANGE,LAGUNA BEACH,kindergarten,186
ORANGE,LAGUNA HILLS,childcare,234
ORANGE,LAGUNA HILLS,kindergarten,232
ORANGE,LAGUNA NIGUEL,7th grade,531
ORANGE,LAGUNA NIGUEL,childcare,1008
ORANGE,LAGUNA NIGUEL,kindergarten,715
ORANGE,LAGUNA WOODS,childcare,64
ORANGE,LAKE FOREST,7th grade,649
ORANGE,LAKE FOREST,childcare,1080
ORANGE,LAKE FOREST,kindergarten,805
ORANGE,LOS ALAMITOS,7th grade,829
ORANGE,LOS ALAMITOS,childcare,492
ORANGE,LOS ALAMITOS,kindergarten,630
ORANGE,LOS FLORES,7th grade,330
ORANGE,MIDWAY CITY,childcare,80
ORANGE,MIDWAY CITY,kindergarten,338
ORANGE,MISSION VIEJO,7th grade,1399
ORANGE,MISSION VIEJO,childcare,1759
ORANGE,MISSION VIEJO,kindergarten,1079
ORANGE,NEWPORT BEACH,7th grade,1021
ORANGE,NEWPORT BEACH,childcare,1096
ORANGE,NEWPORT BEACH,kindergarten,486
ORANGE,NORTH TUSTIN,7th grade,20
ORANGE,NORTH TUSTIN,kindergarten,59
ORANGE,ORANGE,7th grade,1343
ORANGE,ORANGE,childcare,1955
ORANGE,ORANGE,kindergarten,1464
ORANGE,PLACENTIA,7th grade,1092
ORANGE,PLACENTIA,childcare,537
ORANGE,PLACENTIA,kindergarten,891
ORANGE,RANCHO SANTA MARGARITA,7th grade,963
ORANGE,RANCHO SANTA MARGARITA,childcare,903
ORANGE,RANCHO SANTA MARGARITA,kindergarten,791
ORANGE,ROSSMOOR,childcare,28
ORANGE,SAN CLEMENTE,7th grade,850
ORANGE,SAN CLEMENTE,childcare,853
ORANGE,SAN CLEMENTE,kindergarten,637
ORANGE,SAN JUAN CAPISTRANO,7th grade,940
ORANGE,SAN JUAN CAPISTRANO,childcare,773
ORANGE,SAN JUAN CAPISTRANO,kindergarten,590
ORANGE,SANTA ANA,7th grade,5239
ORANGE,SANTA ANA,childcare,4972
